"1","1","2","2","4","2017-04-13 18:00:00"
"2","2","1",NULL,NULL,"2017-05-04 00:00:00"
"1","d123456","1","Lasse","Schöne","2017-04-13 09:44:13",NULL
"2","d5435435","1","Davy ","Klaassen","2017-04-13 09:44:13",NULL
"3","d545454","1","Hakim ","Ziyech","2017-04-13 09:45:47",NULL
"4","d666555","1","Kasper","Dolberg","2017-04-13 09:45:47",NULL
"5","d74745","1","Luuk","de Jong","2017-04-13 09:48:23",NULL
"6","d987665","1","Siem","de Jong","2017-04-13 09:48:23",NULL
"7","d11555","1","Jeroen","Zoet","2017-04-13 09:48:23",NULL
"8","d544566","1","Hector","Moreno","2017-04-13 09:48:23",NULL
"11","d231057","1","Sjoerd","Hoeven","2017-05-30 16:17:58",NULL
"12","d222222","1","Pieter Jan","Kolijn","2017-05-30 16:19:30",NULL
"13","d333333","1","CornÃ©","Sierat","2017-05-30 16:30:32",NULL
"14","d222242","1","Dennis","Pulles","2017-05-31 16:04:11",NULL
"15","d22212","1","voor","achter","2017-06-02 11:56:55",NULL
"16","d121123","1","Leonel","Messi","2017-06-02 11:58:41",NULL
"1","1"
"1","0","Free Agent","0","1","2017-06-02 11:55:17",NULL
"39","1","team","0","1","2017-06-02 11:53:07",NULL
"40","2","t1p2","0","1","2017-06-02 12:00:04",NULL
"41","3","t1p3","0","1","2017-06-02 12:00:08",NULL
"42","4","t1p4","0","1","2017-06-02 12:00:13",NULL
"43","1","t2p1","0","1","2017-06-02 12:00:17",NULL
"44","2","t2p2","0","1","2017-06-02 12:00:20",NULL
"45","3","t2p3","0","1","2017-06-02 12:00:23",NULL
"46","4","t2p4","0","1","2017-06-02 12:00:30",NULL
"47","1","t3p1","0","1","2017-06-02 12:00:35",NULL
"48","2","t3p2","0","1","2017-06-02 12:00:39",NULL
"49","3","t3p3","0","1","2017-06-02 12:00:42",NULL
"50","4","t3p4","0","1","2017-06-02 12:00:46",NULL
"51","1","t4p1","0","1","2017-06-02 12:00:54",NULL
"52","2","t4p2","0","1","2017-06-02 12:00:57",NULL
"53","3","t4p3","0","1","2017-06-02 12:01:02",NULL
"54","4","t4p4","0","1","2017-06-02 12:01:11",NULL
"1","admin","password","2017-06-01 09:12:20",NULL
